"QuoteNumber","QuoteConversion_Flag"
228357,1
228359,1
228361,1
228362,1
228364,1
228366,2
228367,1
228374,1
228376,1
228377,1
228379,1
228381,1
228382,1
228383,1
228385,1
228386,1
228388,1
228390,1
228393,1
228396,1
228397,1
228399,1
228403,1
228404,1
228405,2
228406,1
228407,1
228408,1
228409,1
228411,1
228412,2
228413,1
228415,1
228419,1
228420,1
228423,2
228424,2
228426,1
228428,1
228430,2
228431,1
228433,1
228436,1
228441,1
228448,1
228450,1
228451,1
228453,1
228454,1
228455,1
228456,1
228459,2
228462,1
228467,1
228470,1
228472,1
228473,1
228474,1
228475,1
228476,1
228479,1
228483,1
228484,1
228492,1
228494,1
228495,1
228498,1
228500,1
228501,1
228505,1
228508,1
228510,1
228512,1
228514,1
228521,1
228522,1
228523,1
228524,2
228527,1
228528,1
228529,1
228541,1
228542,1
228555,1
228556,1
228560,1
228566,1
228567,1
228568,1
228570,1
228571,1
228576,1
228577,1
228578,1
228579,1
228580,1
228581,1
228582,1
228588,1
228589,1
228590,1
228599,1
228604,1
228605,1
228611,1
228612,1
228613,1
228614,1
228624,1
228626,1
228629,1
228630,2
228631,1
228632,1
228633,1
228635,1
228637,1
228639,1
228642,1
228644,1
228648,1
228649,1
228650,1
228655,1
228657,1
228659,2
228660,1
228661,1
228664,1
228666,1
228669,1
228671,2
228673,1
228674,1
228677,1
228687,1
228690,2
228691,1
228692,1
228695,1
228696,1
228697,2
228698,1
228699,1
228700,1
228702,1
228703,1
228705,1
228706,1
228707,1
228708,1
228710,1
228711,1
228712,1
228714,2
228717,1
228718,1
228719,1
228720,1
228722,1
228725,1
228733,1
228735,2
228737,1
228742,1
228744,1
228747,1
228752,1
228754,1
228755,1
228757,2
228758,2
228760,1
228763,1
228768,1
228774,2
228776,1
228778,1
228780,1
228781,1
228787,1
228788,2
228794,1
228795,1
228796,2
228800,1
228804,1
228805,1
228806,2
228808,1
228809,1
228810,1
228817,1
228818,1
228821,1
228823,1
228824,2
228825,1
228826,1
228830,1
228831,1
228834,1
228835,1
228837,2
228838,1
228842,2
228843,1
228845,1
228846,1
228850,1
228852,1
228855,1
228857,1
228859,1
228860,2
228863,1
228864,1
228865,1
228870,2
228871,1
228872,1
228873,1
228875,1
228877,1
228880,1
228883,1
228884,1
228886,1
228887,1
228890,1
228892,1
228893,1
228895,1
228896,1
228897,1
228898,1
228901,1
228902,1
228905,1
228906,1
228912,1
228914,1
228915,1
228916,1
228917,2
228918,2
228919,1
228920,2
228921,1
228924,1
228927,1
228932,1
228933,1
228938,1
228939,1
228942,1
228943,1
228944,1
228946,1
228951,1
228952,2
228954,1
228957,1
228960,1
228962,2
228965,1
228970,1
228972,1
228974,1
228976,1
228978,1
228979,1
228980,1
228982,2
228983,1
228984,1
228985,2
228993,1
228994,1
228996,1
228997,1
229000,1
229006,1
229010,1
229015,1
229021,1
229022,2
229024,1
229028,1
229030,1
229031,1
229036,1
229039,1
229044,2
229046,1
229047,1
229048,1
229054,1
229058,1
229059,2
229060,1
229061,1
229063,1
229067,2
229072,1
229073,1
229077,1
229078,1
229081,1
229085,1
229086,1
229091,1
229092,1
229093,1
229100,1
229101,1
229103,1
229107,1
229108,1
229113,1
229114,2
229115,1
229123,1
229128,1
229131,1
229133,1
229135,1
229136,1
229139,1
229143,1
229146,1
229152,1
229155,1
229156,2
229158,1
229160,1
229161,2
229169,1
229170,1
229181,1
229184,1
229187,2
229190,1
229194,1
229197,1
229201,1
229202,2
229207,2
229209,1
229211,1
229214,1
229219,1
229222,1
229224,1
229226,2
229228,1
229229,2
229231,1
229234,1
229237,1
229239,1
229240,1
229242,1
229244,1
229245,1
229246,1
229247,1
229252,1
229253,1
229256,1
229260,1
229265,2
229266,1
229270,1
229273,1
229279,1
229281,1
229282,1
229285,1
229287,1
229291,1
229292,1
229295,1
229296,1
229297,1
229299,1
229301,1
229302,1
229306,1
229307,1
229308,1
229311,2
229312,1
229313,1
229317,1
229320,1
229321,1
229322,1
229323,1
229324,1
229325,1
229329,1
229330,1
229336,1
229338,1
229339,1
229344,1
229345,1
229346,1
229348,1
229353,1
229371,1
229373,1
229379,1
229381,1
229383,1
229385,1
229386,2
229392,1
229395,1
229396,1
229399,2
229403,1
229404,1
229405,1
229410,2
229412,1
229418,1
229421,1
229424,1
229425,1
229426,1
229427,1
229429,1
229430,1
229434,1
229435,1
229439,2
229442,1
229444,1
229445,1
229448,1
229451,1
229454,1
229455,1
229456,1
229461,1
229463,2
229465,2
229466,1
229469,1
229471,1
229474,1
229475,1
229476,1
229477,1
229479,1
229481,2
229482,1
229483,1
229486,1
229489,1
229494,1
229495,1
229496,1
229498,1
229500,1
229503,1
229504,2
229505,1
229508,1
229510,1
229514,1
229515,1
229519,1
229521,1
229523,1
229524,2
229526,1
229528,1
229530,1
229537,2
229538,1
229539,1
229543,1
229544,1
229545,1
229546,1
229547,1
229548,1
229552,1
229554,1
229556,2
229560,1
229563,1
229569,1
229570,1
229573,1
229574,1
229578,1
229579,1
229585,1
229586,1
229587,1
229591,1
229593,1
229596,2
229602,1
229603,1
229605,1
229607,1
229609,2
229612,1
229613,1
229618,1
229623,2
229624,1
229628,2
229631,1
229634,1
229635,1
229636,1
229638,2
229647,1
229649,2
229650,1
229657,2
229658,1
229659,1
229660,1
229662,1
229665,1
229669,1
229671,1
229672,1
229677,1
229681,1
229687,1
229688,1
229689,1
229690,1
229692,1
229693,1
229697,1
229700,1
229703,1
229705,1
229706,1
229707,1
229708,2
229716,1
229717,2
229722,2
229723,1
229734,1
229735,1
229738,1
229740,1
229743,1
229745,2
229746,1
229747,2
229753,1
229759,1
229763,1
229766,2
229767,1
229768,1
229770,2
229775,1
229778,1
229779,1
229784,1
229789,1
229793,1
229796,1
229801,1
229805,1
229810,1
229813,1
229815,1
229817,1
229820,1
229822,1
229823,1
229825,1
229826,1
229828,1
229830,1
229836,1
229839,1
229840,1
229842,2
229843,1
229845,1
229846,1
229849,1
229850,1
229851,1
229852,1
229856,1
229864,1
229865,1
229866,2
229867,1
229871,1
229876,1
229879,2
229880,1
229885,1
229886,1
229888,1
229889,1
229890,2
229892,1
229895,1
229896,1
229897,1
229900,1
229901,1
229904,1
229905,1
229906,1
229907,1
229911,1
229913,1
229915,2
229916,1
229917,1
229919,2
229920,1
229922,2
229926,1
229933,1
229934,1
229936,1
229939,1
229940,1
229944,2
229946,1
229947,1
229948,1
229952,1
229954,1
229956,1
229958,1
229960,1
229961,1
229962,1
229963,1
229965,1
229967,1
229968,1
229974,1
229976,1
229980,2
229986,1
229990,1
229996,1
230001,1
230002,1
230005,1
230006,2
230009,1
230012,1
230018,1
230021,1
230029,1
230030,2
230034,1
230037,1
230038,1
230039,2
230041,1
230045,1
230046,1
230048,1
230049,1
230056,1
230057,1
230058,2
230059,1
230063,1
230064,1
230065,1
230068,1
230069,1
230070,1
230075,1
230076,1
230078,1
230083,1
230088,1
230089,1
230090,1
230091,1
230093,1
230095,1
230097,1
230098,2
230101,1
230102,1
230103,1
230105,1
230107,1
230109,1
230112,1
230114,1
230115,1
230117,1
230119,1
230121,1
230122,1
230123,1
230125,1
230128,1
230129,1
230134,1
230135,1
230137,1
230139,1
230144,1
230145,1
230146,1
230149,2
230152,1
230153,1
230155,1
230156,1
230159,2
230160,1
230161,1
230167,1
230177,1
230179,2
230181,2
230187,1
230188,1
230189,1
230190,1
230192,1
230195,1
230196,1
230197,1
230198,1
230204,1
230206,1
230207,1
230208,1
230209,2
230211,1
230212,1
230214,2
230217,1
230218,1
230219,1
230220,1
230225,1
230226,1
230227,1
230229,1
230230,1
230232,1
230238,1
230239,1
230240,1
230244,1
230248,1
230250,1
230253,1
230254,1
230256,1
230258,2
230259,1
230262,1
230264,1
230268,1
230269,1
230271,1
230276,1
230277,2
230281,1
230286,1
230287,1
230288,1
230292,1
230295,1
230300,1
230301,1
230302,1
230304,1
230310,1
230311,1
230313,1
230316,2
230317,1
230318,1
230319,1
230321,2
230334,1
230335,1
230336,2
230340,1
230342,1
230343,1
230344,1
230345,1
230346,1
230350,2
230357,1
230358,1
230360,1
230362,1
230368,1
230369,1
230372,1
230373,1
230376,1
230377,2
230378,1
230380,1
230381,1
230384,1
230387,1
230389,1
230390,2
230391,1
230397,2
230403,1
230404,1
230409,1
230411,1
230416,1
230417,2
230419,1
230424,1
230427,1
230428,1
230429,1
230430,1
230431,1
230434,1
230435,1
230437,1
230440,1
230445,1
230450,1
230456,1
230459,1
230461,1
230463,1
230464,1
230466,1
230469,1
230470,2
230471,1
230472,1
230473,1
230479,1
230481,1
230482,1
230489,1
230490,1
230493,1
230494,1
230495,1
230497,1
230498,1
230501,1
230508,1
230509,1
230512,2
230513,1
230517,1
230519,1
230520,1
230524,1
230526,2
230531,1
230532,2
230537,1
230540,1
230543,1
230548,2
230552,1
230554,1
230558,1
230560,1
230567,1
230573,2
230575,1
230576,1
230586,1
230588,1
230590,1
230592,1
230593,1
230596,1
230599,1
230600,1
230603,1
230610,2
230612,2
230615,2
230616,1
230619,1
230621,2
230623,1
230626,1
230628,2
230632,1
230635,1
230636,1
230642,1
230644,1
230645,1
230646,1
230647,1
230648,1
230656,2
230658,2
230663,1
230664,2
230665,1
230666,1
230667,1
230672,1
230676,1
230677,2
230679,1
230681,1
230685,1
230688,1
230691,1
230692,1
230695,1
230696,1
230697,1
230700,1
230702,2
230706,2
230716,1
230717,1
230720,1
230721,1
230723,1
230727,1
230746,1
230748,1
230750,1
230752,1
230753,1
230755,1
230766,1
230769,1
230772,1
230773,1
230775,1
230777,1
230778,1
230781,1
230784,2
230786,1
230789,1
230792,1
230793,1
230800,1
230804,1
230809,1
230810,1
230811,1
230812,1
230816,1
230817,1
230818,1
230820,1
230821,1
230823,1
230826,1
230827,1
230829,1
230831,1
230834,1
230835,1
230836,1
230841,1
230845,1
230847,1
230848,1
230851,1
230853,1
230855,1
230857,1
230860,1
230861,1
230862,1
230863,1
230864,1
230866,2
230867,1
230868,1
230870,1
230874,1
230877,1
230882,1
230883,1
230887,1
230889,1
230890,2
230891,1
230893,1
230895,1
230896,1
230899,1
230900,1
230902,1
230904,1
230905,1
230909,2
230910,1
230920,1
230922,1
230924,1
230926,1
230929,1
230932,2
230933,1
230937,1
230940,1
230942,1
230943,1
230944,1
230945,1
230947,1
230948,1
230951,1
230954,1
230955,1
230956,2
230958,1
230960,1
230974,1
230975,2
230977,1
230978,1
230979,1
230985,1
230986,1
230989,1
230991,1
230997,1
231001,1
231003,2
231004,1
231005,1
231007,1
231009,1
231011,1
231014,1
231016,1
231018,1
231021,1
231024,1
231026,1
231028,1
231029,1
231031,2
231032,1
231034,1
231038,1
231040,2
231041,1
231043,1
231044,1
231051,1
231052,1
231058,2
231059,1
231063,1
231064,2
231070,2
231071,1
231072,1
231074,1
231077,1
231081,1
231082,1
231088,1
231090,1
231094,1
231095,1
231097,1
231099,1
231101,1
231103,1
231104,2
231105,1
231106,1
231107,1
231109,1
231112,1
231115,1
231116,1
231118,1
231120,1
231122,1
231123,1
231128,1
231129,1
231145,1
231146,1
231149,1
231150,1
231152,2
231154,1
231155,1
231160,1
231166,1
231168,1
231169,1
231176,1
231178,1
231180,1
231185,1
231190,2
231191,1
231193,1
231194,1
231196,1
231197,1
231199,1
231200,1
231201,1
231203,1
231204,1
231208,1
231214,1
231217,2
231219,1
231223,1
231224,1
231232,1
231236,1
231244,1
231247,1
231251,2
231254,1
231256,1
231257,1
231258,1
231261,1
231266,1
231267,1
231269,1
231273,1
231274,1
231275,1
231277,1
231280,1
231282,1
231283,1
231284,1
231287,1
231288,1
231289,1
231290,1
231296,1
231298,1
231299,2
231301,1
231302,1
231304,1
231306,1
231307,1
231309,1
231310,1
231318,1
231321,1
231323,1
231325,1
231326,2
231328,1
231329,1
231330,1
231331,1
231336,1
231338,2
231340,1
231341,1
231343,1
231350,1
231352,1
231353,1
231356,1
231359,1
231362,2
231363,1
231364,1
231365,1
231373,1
231375,1
231376,1
231379,1
231383,1
231386,1
231390,1
231391,1
231392,2
231393,1
231394,1
231395,1
231397,1
231400,1
231404,1
231406,2
231409,1
231410,2
231413,1
231414,1
231417,1
231421,1
231424,1
231429,1
231433,1
231440,1
231444,1
231446,1
231448,1
231451,1
231453,1
231456,1
231457,1
231460,1
231465,1
231466,1
231472,1
231474,1
231476,1
231477,2
231479,1
231484,1
231485,1
231490,1
231492,1
231493,1
231495,1
231496,1
231499,1
231501,1
231505,1
231506,1
231507,1
231511,1
231512,1
231516,1
231517,1
231519,1
231521,1
231536,1
231538,2
231539,1
231541,2
231542,1
231543,1
231545,1
231546,1
231547,2
231548,1
231549,1
231551,1
231552,1
231556,1
231557,1
231559,1
231561,2
231568,1
231570,1
231574,1
231575,1
231585,1
231587,1
231588,1
231590,1
231591,1
231592,1
231593,1
231595,1
231596,1
231597,1
231600,2
231601,1
231602,1
231603,1
231606,1
231609,1
231612,1
231613,1
231614,1
231618,1
231619,1
231621,1
231623,1
231625,2
231627,1
231630,1
231633,1
231634,2
231637,1
231638,1
231639,1
231640,1
231641,1
231642,1
231644,1
231645,2
231646,1
231647,1
231648,1
231649,2
231650,1
231652,1
231654,1
231657,1
231660,1
231661,1
231665,1
231666,1
231667,1
231668,1
231669,1
231672,1
231674,2
231676,1
231677,2
231681,1
231682,1
231683,1
231686,1
231687,2
231690,1
231692,1
231694,1
231695,1
231696,1
231697,1
231698,1
231701,1
231702,1
231709,1
231713,1
231714,1
231718,1
231719,1
231720,1
231721,1
231722,1
231723,1
231734,1
231735,1
231737,1
231739,1
231740,1
231743,1
231746,1
231750,1
231752,1
231753,1
231754,1
231755,2
231761,1
231762,1
231764,1
231765,1
231767,2
231768,1
231769,1
231772,1
231773,1
231776,1
231779,1
231784,1
231788,1
231796,1
231801,1
231807,1
231809,1
231812,1
231815,1
231816,1
231818,1
231822,1
231827,1
231829,1
231830,1
231831,1
231833,1
231840,1
231841,1
231842,1
231843,1
231844,1
231845,1
231850,1
231851,1
231852,1
231854,1
231855,1
231863,1
231870,1
231874,2
231875,1
231877,1
231878,1
231879,1
231886,1
231888,1
231889,1
231890,1
231894,1
231895,1
231897,1
231898,1
231899,1
231900,1
231903,1
231905,1
231908,1
231911,1
231915,1
231916,1
231917,1
231918,1
231923,1
231928,1
231929,1
231931,2
231932,1
231935,1
231941,1
231944,1
231952,1
231953,1
231956,2
231967,1
231969,1
231970,1
231971,2
231972,1
231973,1
231976,1
231978,1
231980,1
231982,1
231983,1
231984,1
231986,1
231988,1
231989,1
231993,2
231997,1
231998,2
232003,1
232005,1
232006,1
232007,1
232012,1
232020,1
232027,1
232028,1
232031,2
232032,1
232033,1
232038,1
232039,1
232041,2
232042,1
232044,1
232048,1
232049,1
232050,1
232051,1
232052,2
232057,1
232058,1
232062,1
232063,1
232070,1
232075,1
232076,1
232077,1
232078,2
232080,2
232082,1
232083,1
232085,1
232086,2
232091,1
232093,2
232094,1
232096,1
232099,1
232100,1
232102,1
232105,1
232106,1
232111,1
232116,2
232119,1
232120,1
232123,2
232124,1
232128,1
232132,2
232133,1
232135,1
232136,2
232137,1
232138,1
232146,1
232147,1
232150,2
232155,1
232157,1
232158,1
232161,2
232162,1
232163,1
232165,1
232167,1
232170,1
232171,1
232172,1
232177,1
232178,1
232179,1
232182,1
232183,2
232186,1
232187,2
232188,1
232189,1
232190,1
232198,2
232200,2
232201,2
232205,1
232206,1
232210,1
232213,1
232215,1
232217,1
232219,1
232220,1
232226,1
232231,1
232232,1
232234,1
232235,1
232240,1
232241,1
232242,1
232243,2
232244,1
232246,1
232247,1
232251,2
232252,1
232255,1
232256,1
232257,1
232261,2
232262,1
232264,2
232266,1
232267,1
232278,1
232280,2
232281,1
232283,2
232289,1
232296,1
232299,1
232301,2
232302,1
232305,1
232307,1
232308,1
232313,1
232314,1
232321,1
232324,1
232327,1
232330,2
232333,1
232335,2
232336,1
232340,1
232341,2
232349,1
232351,1
232352,1
232353,1
232354,1
232355,1
232357,2
232359,1
232362,1
232363,1
232367,1
232370,1
232376,1
232377,1
232382,1
232385,1
232386,1
232389,1
232390,1
232392,1
232394,1
232395,1
232400,1
232401,1
232403,1
232404,1
232405,1
232409,1
232410,2
232415,1
232419,1
232426,1
232428,1
232429,1
232430,1
232432,1
232433,1
232435,1
232436,1
232443,2
232451,1
232452,1
232457,1
232459,1
232467,1
232468,1
232475,1
232476,1
232484,1
232485,1
232486,1
232490,1
232491,1
232492,1
232495,1
232496,1
232498,1
232500,1
232501,1
232502,1
232506,2
232509,1
232510,1
232511,2
232512,1
232513,1
232515,2
232516,1
232517,1
232521,1
232523,1
232524,1
232525,1
232526,1
232533,1
232534,1
232536,1
232539,1
232540,1
232543,1
232547,1
232548,1
232549,1
232550,1
232555,2
232556,1
232557,2
232561,1
232563,1
232566,1
232567,1
232569,1
232574,1
232578,1
232586,1
232590,1
232592,1
232597,1
232599,2
232601,2
232602,2
232603,1
232605,2
232611,1
232612,1
232613,2
232618,1
232620,1
232623,1
232626,1
232627,1
232631,2
232633,1
232636,2
232637,1
232638,1
232639,1
232640,1
232644,1
232649,1
232651,1
232652,1
232655,1
232657,1
232659,1
232660,1
232663,2
232666,1
232670,1
232675,1
232678,1
232682,1
232683,1
232684,1
232693,1
232694,1
232698,2
232699,1
232701,1
232705,1
232706,1
232710,1
232711,1
232714,1
232715,1
232717,1
232719,1
232720,1
232727,1
232730,1
232733,1
232740,1
232743,1
232744,1
232746,1
232747,1
232753,1
232756,1
232757,1
232761,1
232763,1
232764,1
232765,1
232766,1
232770,1
232774,1
232776,1
232780,1
232782,2
232787,1
232789,1
232795,1
232798,1
232799,1
232801,1
232804,1
232808,1
232809,1
232810,1
232811,1
232813,1
232814,1
232817,1
232827,1
232828,1
232829,1
232835,1
232836,1
232838,1
232839,1
232841,1
232842,1
232848,1
232850,1
232854,1
232855,1
232857,1
232858,1
232861,1
232865,1
232870,1
232871,1
232873,2
232878,1
232884,1
232886,1
232891,1
232894,1
232895,1
232897,1
232900,1
232903,1
232904,1
232905,1
232906,1
232908,2
232909,1
232910,1
232916,1
232922,1
232930,1
232933,1
232936,2
232937,1
232939,1
232942,1
232944,1
232946,1
232947,1
232949,1
232950,1
232954,1
232956,1
232957,1
232959,2
232960,1
232963,1
232968,1
232969,2
232973,1
232974,1
232977,1
232978,1
232979,1
232986,2
232987,2
232988,1
232993,1
232995,1
232996,1
233000,1
233001,2
233002,1
233003,2
233004,1
233005,2
233007,1
233016,1
233018,1
233021,1
233022,2
233023,1
233026,1
233027,1
233029,1
233031,1
233033,1
233035,1
233039,1
233040,1
233041,1
233043,1
233047,2
233050,1
233054,1
233060,1
233063,1
233064,1
233065,1
233066,1
233068,1
233074,1
233076,1
233077,1
233080,2
233084,1
233090,1
233093,1
233096,1
233101,1
233104,2
233105,1
233110,1
233112,1
233113,1
233115,1
233116,1
233119,1
233120,1
233121,1
233123,1
233124,1
233127,1
233129,2
233135,1
233136,1
233137,1
233138,1
233140,1
233144,1
233147,1
233151,1
233153,1
233156,1
233159,1
233160,1
233161,1
233166,2
233167,1
233168,1
233171,1
233172,1
233179,1
233183,1
233184,1
233186,1
233188,2
233189,1
233190,2
233200,1
233202,1
233204,1
233205,1
233206,1
233209,1
233213,1
233219,1
233223,1
233224,1
233228,2
233230,1
233235,2
233236,1
233237,1
233239,1
233242,1
233243,1
233248,2
233249,1
233250,1
233252,1
233253,1
233256,1
233259,2
233260,2
233262,1
233264,2
233265,1
233268,1
233269,1
233271,1
233274,1
233276,1
233279,1
233281,1
233283,2
233285,1
233292,1
233294,2
233296,1
233297,1
233298,1
233299,1
233304,2
233308,1
233309,1
233311,2
233316,1
233321,1
233323,1
233324,1
233326,1
233327,1
233332,1
233334,1
233336,1
233337,2
233339,1
233342,1
233345,1
233346,1
233347,1
233353,1
233354,1
233356,1
233357,2
233359,1
233360,1
233361,1
233362,1
233365,1
233366,2
233367,1
233369,1
233373,1
233375,2
233377,1
233379,1
233383,1
233386,1
233387,1
233389,1
233391,2
233401,1
233404,2
233405,1
233407,1
233408,1
233414,1
233416,1
233417,2
233418,1
233422,1
233423,1
233429,1
233431,1
233432,1
233434,1
233441,1
233442,1
233444,1
233451,1
233452,1
233458,1
233459,1
233460,1
233461,1
233462,1
233465,1
233468,1
233470,1
233474,1
233480,2
233485,1
233487,1
233489,1
233492,1
233493,1
233495,1
233497,1
233498,1
233502,2
233505,2
233508,1
233509,1
233510,1
233512,1
233513,1
233514,1
233515,1
233518,1
233520,2
233523,1
233527,1
233530,2
233531,2
233532,2
233534,1
233535,1
233537,2
233538,1
233539,2
233543,1
233545,2
233546,1
233548,1
233550,1
233551,1
233558,1
233560,1
233562,1
233564,1
233567,1
233570,1
233572,1
233574,1
233578,1
233579,1
233581,1
233582,1
233583,1
233584,1
233585,1
233587,1
233588,2
233589,1
233591,1
233592,1
233594,2
233595,1
233597,2
233603,1
233607,1
233610,1
233611,2
233613,2
233615,1
233616,1
233621,1
233624,1
233629,2
233638,1
233641,1
233645,1
233646,1
233648,1
233649,1
233652,1
233655,1
233656,1
233657,1
233658,1
233660,1
233662,1
233664,1
233665,2
233668,1
233672,2
233676,1
233679,1
233681,1
233682,1
233684,1
233685,1
233686,2
233687,1
233690,1
233697,1
233702,1
233704,1
233705,1
233708,1
233710,1
233712,1
233715,2
233716,1
233718,2
233720,1
233722,1
233723,2
233728,1
233729,1
233732,1
233734,1
233738,2
233743,1
233745,1
233746,1
233747,1
233748,1
233754,1
233755,1
233756,1
233757,1
233761,1
233765,1
233767,1
233779,1
233780,1
233781,1
233785,1
233786,1
233792,1
233793,1
233794,1
233797,1
233798,1
233802,1
233805,1
233806,1
233809,1
233810,1
233811,1
233817,1
233820,1
233822,1
233825,1
233827,1
233829,2
233830,1
233831,2
233833,1
233835,1
233839,1
233840,1
233842,2
233843,1
233846,1
233848,1
233850,1
233853,1
233856,1
233857,1
233861,1
233864,1
233866,2
233867,1
